chapter,verse,sanskrit,transliteration,english,hindi,marathi,topic,keywords
1,1,"धृतराष्ट्र उवाच | धर्मक्षेत्रे कुरुक्षेत्रे समवेता युयुत्सवः | मामकाः पाण्डवाश्चैव किमकुर्वत सञ्जय ||","dhṛtarāṣṭra uvāca dharma-kṣetre kuru-kṣetre samavetā yuyutsavaḥ māmakāḥ pāṇḍavāś caiva kim akurvata sañjaya","Dhritarashtra said: O Sanjaya, after my sons and the sons of Pandu assembled in the place of pilgrimage at Kurukshetra, desiring to fight, what did they do?","धृतराष्ट्र ने कहा: हे संजय, धर्मक्षेत्र कुरुक्षेत्र में युद्ध की इच्छा से एकत्रित मेरे और पाण्डु के पुत्रों ने क्या किया?","धृतराष्ट्र म्हणाले: हे संजया, धर्मभूमी कुरुक्षेत्रावर युद्धाच्या इच्छेने एकत्र आलेले माझे आणि पांडूचे पुत्र काय करत होते?","introduction","beginning conflict dharma"
2,11,"श्री भगवानुवाच | अशोच्यानन्वशोचस्त्वं प्रज्ञावादांश्च भाषसे | गतासूनगतासूंश्च नानुशोचन्ति पण्डिताः ||","śrī bhagavān uvāca aśocyān anvaśocas tvaṁ prajñā-vādāṁś ca bhāṣase gatāsūn agatāsūṁś ca nānuśocanti paṇḍitāḥ","The Supreme Lord said: While speaking learned words, you are mourning for what is not worthy of grief. Those who are wise lament neither for the living nor for the dead.","श्री भगवान ने कहा: तुम विद्वानों की तरह बातें करते हुए उनके लिए शोक कर रहे हो जो शोक के योग्य नहीं हैं। ज्ञानी लोग न जीवित के लिए और न मृत के लिए शोक करते हैं।","श्री भगवान म्हणाले: तुम्ही विद्वानांसारखे बोलत असताना ज्याचे दुःख करण्याची गरज नाही त्याचे दुःख करत आहात. ज्ञानी लोक जिवंत किंवा मृत कोणाचेही दुःख करत नाहीत.","grief wisdom","grief loss death mourning sadness"
2,14,"मात्रास्पर्शास्तु कौन्तेय शीतोष्णसुखदुःखदाः | आगमापायिनोऽनित्यास्तांस्तितिक्षस्व भारत ||","mātrā-sparśās tu kaunteya śītoṣṇa-sukha-duḥkha-dāḥ āgamāpāyino 'nityās tāṁs titikṣasva bhārata","O son of Kunti, the nonpermanent appearance of happiness and distress, and their disappearance in due course, are like the appearance and disappearance of winter and summer seasons. They arise from sense perception, and one must learn to tolerate them without being disturbed.","हे कुन्तीपुत्र, सुख और दुःख का आना-जाना शीत और ग्रीष्म ऋतुओं के समान है। ये इंद्रियों से उत्पन्न होते हैं और अनित्य हैं। इन्हें सहन करना सीखो।","हे कुंतीपुत्रा, सुख आणि दुःखाचे येणे-जाणे हे हिवाळा आणि उन्हाळ्यासारखे आहे. ते इंद्रियांपासून उत्पन्न होतात आणि अनित्य आहेत. त्यांना सहन करायला शिका.","resilience patience","difficulty hardship problems patience endurance"
2,20,"न जायते म्रियते वा कदाचिन्नायं भूत्वा भविता वा न भूयः | अजो नित्यः शाश्वतोऽयं पुराणो न हन्यते हन्यमाने शरीरे ||","na jāyate mriyate vā kadācin nāyaṁ bhūtvā bhavitā vā na bhūyaḥ ajo nityaḥ śāśvato 'yaṁ purāṇo na hanyate hanyamāne śarīre","The soul is never born nor dies at any time. It has not come into being, does not come into being, and will not come into being. It is unborn, eternal, ever-existing, and primeval. It is not slain when the body is slain.","आत्मा का कभी जन्म नहीं होता और न ही वह मरता है। यह अजन्मा, नित्य, शाश्वत और पुराना है। शरीर के नष्ट होने पर भी यह नष्ट नहीं होता।","आत्मा कधीच जन्म घेत नाही किंवा मरत नाही. हा अजन्मा, नित्य, शाश्वत आणि पुराणा आहे. शरीर नाश पावले तरी आत्मा नाश पावत नाही.","soul immortality","death fear mortality soul spirit eternal"
2,47,"कर्मण्येवाधिकारस्ते मा फलेषु कदाचन | मा कर्मफलहेतुर्भूर्मा ते सङ्गोऽस्त्वकर्मणि ||","karmaṇy evādhikāras te mā phaleṣu kadācana mā karma-phala-hetur bhūr mā te saṅgo 'stv akarmaṇi","You have a right to perform your prescribed duties, but you are not entitled to the fruits of your actions. Never consider yourself the cause of the results of your activities, and never be attached to not doing your duty.","तुम्हारा कर्म करने में ही अधिकार है, फल में कभी नहीं। कर्म के फल की इच्छा मत रखो और अकर्म में भी आसक्त मत हो।","तुमचा अधिकार फक्त कर्म करण्यात आहे, फळांवर कधीच नाही. कर्माच्या फळाची इच्छा बाळगू नका आणि अकर्मातही आसक्त होऊ नका.","action detachment","work results anxiety stress career job failure success"
2,62,"ध्यायतो विषयान्पुंसः सङ्गस्तेषूपजायते | सङ्गात्सञ्जायते कामः कामात्क्रोधोऽभिजायते ||","dhyāyato viṣayān puṁsaḥ saṅgas teṣūpajāyate saṅgāt sañjāyate kāmaḥ kāmāt krodho 'bhijāyate","While contemplating the objects of the senses, a person develops attachment for them, and from such attachment lust develops, and from lust anger arises.","इंद्रिय विषयों का चिंतन करते-करते उनमें आसक्ति हो जाती है, आसक्ति से कामना और कामना से क्रोध उत्पन्न होता है।","इंद्रियांच्या विषयांचे चिंतन केल्याने त्यात आसक्ती निर्माण होते, आसक्तीतून कामना आणि कामनेतून क्रोध उत्पन्न होतो.","anger desire","anger frustration desire obsession addiction"
3,21,"यद्यदाचरति श्रेष्ठस्तत्तदेवेतरो जनः | स यत्प्रमाणं कुरुते लोकस्तदनुवर्तते ||","yad yad ācarati śreṣṭhas tat tad evetaro janaḥ sa yat pramāṇaṁ kurute lokas tad anuvartate","Whatever action a great man performs, common men follow. And whatever standards he sets by exemplary acts, all the world pursues.","जो महापुरुष जो आचरण करता है, साधारण लोग भी वही करते हैं। वह जो आदर्श स्थापित करता है, सारी दुनिया उसका अनुसरण करती है।","जो महान व्यक्ती जे आचरण करतो, सामान्य लोकही तेच करतात. तो जो आदर्श ठेवतो, सारे जग त्याचे अनुसरण करते.","leadership example","leadership responsibility role model society"
3,27,"प्रकृतेः क्रियमाणानि गुणैः कर्माणि सर्वशः | अहंकारविमूढात्मा कर्ताहमिति मन्यते ||","prakṛteḥ kriyamāṇāni guṇaiḥ karmāṇi sarvaśaḥ ahaṅkāra-vimūḍhātmā kartāham iti manyate","The spirit soul bewildered by the influence of false ego thinks himself the doer of activities that are in actuality carried out by the three modes of material nature.","प्रकृति के तीनों गुण सभी कार्य करते हैं, परंतु अहंकार से मोहित व्यक्ति स्वयं को कर्ता समझता है।","प्रकृतीचे तीन गुण सर्व कार्ये करतात, परंतु अहंकाराने मोहित व्यक्ती स्वतःला कर्ता समजतो.","ego pride","ego pride arrogance humility"
4,7,"यदा यदा हि धर्मस्य ग्लानिर्भवति भारत | अभ्युत्थानमधर्मस्य तदात्मानं सृजाम्यहम् ||","yadā yadā hi dharmasya glānir bhavati bhārata abhyutthānam adharmasya tadātmānaṁ sṛjāmy aham","Whenever and wherever there is a decline in religious practice, O descendant of Bharata, and a predominant rise of irreligion — at that time I descend Myself.","जब-जब धर्म की हानि और अधर्म की वृद्धि होती है, हे भारत, तब-तब मैं स्वयं प्रकट होता हूं।","जेव्हा जेव्हा धर्माचा ऱ्हास होतो आणि अधर्माची वाढ होते, हे भारता, तेव्हा तेव्हा मी स्वतः प्रकट होतो.","divine intervention","faith hope divine protection injustice evil"
4,38,"न हि ज्ञानेन सदृशं पवित्रमिह विद्यते | तत्स्वयं योगसंसिद्धः कालेनात्मनि विन्दति ||","na hi jñānena sadṛśaṁ pavitram iha vidyate tat svayaṁ yoga-saṁsiddhaḥ kālenātmani vindati","In this world, there is nothing so sublime and pure as transcendental knowledge. Such knowledge is the mature fruit of all mysticism. And one who has become accomplished in the practice of devotional service enjoys this knowledge within himself in due course of time.","इस संसार में ज्ञान के समान पवित्र और कुछ नहीं है। यह ज्ञान समय के साथ योग में सिद्ध हुए व्यक्ति को स्वयं प्राप्त होता है।","या जगात ज्ञानासारखे पवित्र काहीच नाही. हे ज्ञान वेळेनुसार योगात सिद्ध झालेल्या व्यक्तीला स्वतःच प्राप्त होते.","knowledge wisdom","education learning knowledge wisdom study"
